journal_entry_id,journal_id,entry_date,entry_time,posting_date,reversal_date,effective_date,description,reference_number,source,entry_type,recurring_entry,manual_entry,adjustment_entry,prepared_by,approved_by,approval_date,entry_status,total_debit_amount,total_credit_amount,line_count,fiscal_year,period_number,user_defined_01,user_defined_02,user_defined_03
8714,,,,2024-01-16,,,,,,,,,,DREDURNT\CTRJUAES,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
8716,,,,2024-01-01,,,,,,,,,,DREDURNT\CTRDANMA,,,,,,,,,,,
